# Proyect: GOES-R Full Disk
# Product: Cloud Top Height (ACHA)
# Units: m
# Time: UTC
# Spatial resolution: 10km
# Time resolution: 10 min
time_start, time_end, LFA, Airport, CHC, Ancohuma
2023-11-02T08:10:20.7Z, 2023-11-02T08:19:51.5Z, 4576.52978515625, nan, nan, 6212.7265625
2023-10-11T04:30:20.6Z, 2023-10-11T04:39:51.4Z, nan, 4338.470703125, 6201.12890625, 6438.27197265625
2023-10-14T04:30:20.7Z, 2023-10-14T04:39:51.5Z, nan, nan, nan, 6207.5380859375
2023-10-01T07:00:20.5Z, 2023-10-01T07:09:51.3Z, 5423.16455078125, 7713.10791015625, 5273.61474609375, 6014.0390625
2023-10-08T01:40:20.5Z, 2023-10-08T01:49:51.3Z, nan, nan, 5472.30224609375, 6820.08203125
2023-10-13T09:30:20.9Z, 2023-10-13T09:39:51.8Z, 12254.234375, 12041.2021484375, 10753.8525390625, 11107.583984375
2023-10-20T19:20:20.5Z, 2023-10-20T19:29:51.3Z, 4933.61767578125, 7464.9775390625, 6022.279296875, 7580.6494140625
2023-10-18T23:20:20.4Z, 2023-10-18T23:29:51.2Z, nan, nan, 4914.6953125, 5836.41064453125
2023-10-21T11:20:20.7Z, 2023-10-21T11:29:51.5Z, 4326.873046875, 4326.873046875, 4743.47607421875, 5850.14453125
2023-11-02T03:20:20.4Z, 2023-11-02T03:29:51.2Z, 5028.23095703125, nan, 5814.43603515625, 6122.99658203125
2023-10-18T03:30:20.4Z, 2023-10-18T03:39:51.2Z, 4384.86181640625, nan, 5368.533203125, 6073.5537109375
2023-10-31T12:50:20.6Z, 2023-10-31T12:59:51.4Z, nan, nan, 4477.6435546875, 5038.9130859375
2023-10-26T18:00:20.8Z, 2023-10-26T18:09:51.6Z, nan, 4606.74462890625, 13461.009765625, 10259.7275390625
2023-10-14T03:10:20.7Z, 2023-10-14T03:19:51.5Z, nan, nan, 5520.21923828125, 6133.98388671875
2023-10-17T16:50:20.3Z, 2023-10-17T16:59:51.2Z, 5717.68603515625, 5709.140625, 5336.48681640625, 7637.1123046875
2023-10-15T12:00:20.5Z, 2023-10-15T12:09:51.3Z, 4347.0166015625, 4347.0166015625, 4629.9404296875, 5384.708984375
2023-10-07T00:10:20.4Z, 2023-10-07T00:19:51.2Z, 10828.322265625, 4348.84765625, 13703.0361328125, 13658.78125
2023-10-28T01:00:20.8Z, 2023-10-28T01:09:51.6Z, 5797.34423828125, 5369.1435546875, 6377.53662109375, 6585.38037109375
2023-09-30T20:20:20.2Z, 2023-09-30T20:29:51.0Z, 5113.3828125, 8701.9677734375, 6968.71630859375, 5791.240234375
2023-10-01T23:50:20.3Z, 2023-10-01T23:59:51.1Z, 4435.83056640625, 7161.2998046875, 6342.1328125, 5904.77587890625
2023-10-04T19:10:20.4Z, 2023-10-04T19:19:51.2Z, 4564.3212890625, nan, 4752.021484375, 5977.41455078125
2023-10-07T22:00:20.5Z, 2023-10-07T22:09:51.3Z, 4643.369140625, 5188.15771484375, 5205.55419921875, 5685.029296875
2023-10-12T12:00:20.9Z, 2023-10-12T12:09:51.7Z, 5510.453125, 5185.10595703125, 7508.9267578125, 7721.958984375
2023-10-03T01:50:20.3Z, 2023-10-03T01:59:51.1Z, 5027.62060546875, 7222.03515625, 5749.732421875, 5921.86767578125
2023-10-23T04:10:20.6Z, 2023-10-23T04:19:51.4Z, 4860.67431640625, 6118.72412109375, 5244.62060546875, 6185.5634765625
2023-10-02T04:00:20.3Z, 2023-10-02T04:09:51.1Z, 10408.97265625, 10586.90625, 11183.5791015625, 6401.037109375
2023-10-23T23:00:20.6Z, 2023-10-23T23:09:51.4Z, 8423.6220703125, 6030.8251953125, 7540.36279296875, 10877.1552734375
2023-10-06T16:40:20.7Z, 2023-10-06T16:49:51.5Z, 4372.34814453125, 9424.384765625, 5293.453125, 5989.62255859375
2023-10-11T12:30:20.9Z, 2023-10-11T12:39:51.7Z, nan, nan, 4560.04833984375, 5174.423828125
2023-10-25T11:00:20.9Z, 2023-10-25T11:09:51.7Z, 12368.0751953125, 12745.9169921875, 11966.4267578125, 7745.45947265625
2023-11-02T11:50:20.7Z, 2023-11-02T11:59:51.5Z, 4320.4638671875, 4320.4638671875, 4551.80810546875, 5425.91162109375
2023-10-05T15:30:20.6Z, 2023-10-05T15:39:51.4Z, 4888.7529296875, 4711.4296875, 6813.6728515625, 11128.9482421875
2023-10-21T14:30:20.7Z, 2023-10-21T14:39:51.6Z, 4953.76123046875, 4343.048828125, 4679.38330078125, 6209.36962890625
2023-10-30T05:40:20.5Z, 2023-10-30T05:49:51.3Z, 16610.40625, nan, 11884.3271484375, 13682.2822265625
2023-10-29T21:20:20.3Z, 2023-10-29T21:29:51.1Z, nan, nan, nan, 10614.3740234375
2023-10-10T13:20:20.8Z, 2023-10-10T13:29:51.6Z, 4365.32861328125, 4365.32861328125, 4991.30126953125, 5058.75146484375
2023-10-06T13:00:20.7Z, 2023-10-06T13:09:51.5Z, 5151.533203125, nan, 4530.138671875, 5147.2607421875
2023-10-22T17:30:20.6Z, 2023-10-22T17:39:51.4Z, 5980.16162109375, 9989.6220703125, 7708.83544921875, 5519.3037109375
2023-10-23T01:20:20.6Z, 2023-10-23T01:29:51.4Z, 5622.462890625, 4355.2568359375, 4698.916015625, 6005.4931640625
2023-10-01T16:40:20.5Z, 2023-10-01T16:49:51.3Z, 10617.12109375, 4351.2890625, 7831.52685546875, 6049.748046875
2023-10-11T03:00:20.6Z, 2023-10-11T03:09:51.4Z, 4342.13330078125, nan, nan, 6398.595703125
2023-11-01T19:40:20.4Z, 2023-11-01T19:49:51.2Z, 10425.7587890625, 4601.861328125, 8920.798828125, 7807.72119140625
2023-10-25T02:50:20.7Z, 2023-10-25T02:59:51.5Z, 9092.3232421875, 4523.119140625, 6117.5029296875, nan
2023-10-31T11:00:20.6Z, 2023-10-31T11:09:51.4Z, 4524.03466796875, 4325.95751953125, 5497.02392578125, 5811.68896484375
2023-10-05T15:10:20.6Z, 2023-10-05T15:19:51.4Z, 5270.8681640625, 4966.580078125, 6215.77880859375, 10774.912109375
2023-10-21T16:10:20.8Z, 2023-10-21T16:19:51.6Z, 6243.857421875, 6053.71533203125, 5966.732421875, 6206.62255859375
2023-10-30T05:10:20.5Z, 2023-10-30T05:19:51.3Z, nan, nan, nan, 13675.873046875
2023-10-11T18:50:20.6Z, 2023-10-11T18:59:51.4Z, 8657.7138671875, nan, 4711.73486328125, 5559.5908203125
2023-10-31T11:30:20.6Z, 2023-10-31T11:39:51.4Z, 4318.63232421875, 4318.63232421875, 5144.513671875, 5446.66552734375
2023-11-02T04:00:20.4Z, 2023-11-02T04:09:51.2Z, 4321.98974609375, 4302.45654296875, nan, 6340.60693359375
2023-10-29T10:30:20.5Z, 2023-10-29T10:39:51.3Z, 7400.884765625, 5003.20458984375, 8431.5576171875, 6066.22900390625
2023-10-25T16:00:20.9Z, 2023-10-25T16:09:51.8Z, 5872.7294921875, 13743.6279296875, 10481.3056640625, 10998.3203125
2023-10-23T14:20:20.8Z, 2023-10-23T14:29:51.7Z, nan, nan, 7574.8505859375, 5660.30810546875
2023-09-30T05:10:21.0Z, 2023-09-30T05:19:51.8Z, 4334.19775390625, 4388.8291015625, 6108.0419921875, 11559.8955078125
2023-10-17T09:50:20.6Z, 2023-10-17T09:59:51.4Z, 4304.8984375, 4339.69140625, 6175.796875, 6127.57470703125
2023-10-10T01:50:20.6Z, 2023-10-10T01:59:51.4Z, 4551.19775390625, 4347.32177734375, 6843.58251953125, 6091.8662109375
2023-10-24T08:20:20.9Z, 2023-10-24T08:29:51.7Z, 8647.03125, 8986.1123046875, 7932.8544921875, 5775.6748046875
2023-10-03T03:30:20.3Z, 2023-10-03T03:39:51.1Z, 4389.7451171875, nan, nan, 6067.7548828125
2023-10-06T01:20:20.4Z, 2023-10-06T01:29:51.2Z, 6154.12744140625, 5268.42626953125, nan, 6101.63232421875
2023-10-18T12:20:20.6Z, 2023-10-18T12:29:51.4Z, 5760.41455078125, 4334.5029296875, 4607.0498046875, 5278.498046875
2023-10-29T18:50:20.3Z, 2023-10-29T18:59:51.1Z, nan, nan, nan, 4979.70361328125
2023-10-14T03:20:20.7Z, 2023-10-14T03:29:51.5Z, nan, nan, 5488.1728515625, 5977.41455078125
2023-10-16T09:20:20.5Z, 2023-10-16T09:29:51.3Z, 4599.11474609375, 4430.947265625, nan, 6384.55615234375
2023-10-18T18:50:20.4Z, 2023-10-18T18:59:51.2Z, 4332.97705078125, 7508.31640625, 4587.51708984375, 6010.37646484375
2023-10-28T22:20:20.2Z, 2023-10-28T22:29:51.1Z, 7680.451171875, 5702.7314453125, 8625.056640625, 5646.2685546875
2023-10-05T19:20:20.4Z, 2023-10-05T19:29:51.2Z, 13690.2177734375, 12257.5908203125, 11765.6025390625, 9888.9052734375
2023-10-19T10:30:20.6Z, 2023-10-19T10:39:51.5Z, 4674.80517578125, 5253.7763671875, 5057.53076171875, 5795.51318359375
2023-10-13T15:40:20.9Z, 2023-10-13T15:49:51.8Z, 4888.142578125, 4375.70556640625, 13312.6806640625, 10154.126953125
2023-09-30T14:50:20.4Z, 2023-09-30T14:59:51.2Z, 7316.95361328125, 6861.58984375, 9795.818359375, 9634.6708984375
2023-10-12T17:30:20.7Z, 2023-10-12T17:39:51.5Z, 8986.41796875, 4660.46044921875, 5867.8466796875, 6262.7802734375
2023-10-18T17:00:20.4Z, 2023-10-18T17:09:51.2Z, 4345.490234375, 7213.794921875, 6622.615234375, 5979.55078125
2023-10-06T08:20:20.6Z, 2023-10-06T08:29:51.4Z, 5335.26611328125, 5450.6328125, 9703.646484375, 6737.37158203125
2023-10-02T18:30:20.3Z, 2023-10-02T18:39:51.1Z, 9976.8037109375, 4947.6572265625, 7245.84130859375, 9906.607421875
2023-10-20T22:50:20.5Z, 2023-10-20T22:59:51.3Z, 10386.6923828125, 8859.453125, 8598.19921875, 8056.1572265625
2023-10-22T03:00:20.5Z, 2023-10-22T03:09:51.4Z, nan, nan, nan, 6197.46630859375
2023-10-25T06:30:20.9Z, 2023-10-25T06:39:51.7Z, 5941.09521484375, 4658.9345703125, 5734.1669921875, 7304.13525390625
2023-10-30T10:10:20.5Z, 2023-10-30T10:19:51.3Z, 14046.0849609375, 13134.13671875, 12309.4755859375, 12273.4619140625
2023-10-14T20:00:20.2Z, 2023-10-14T20:09:51.1Z, nan, nan, nan, 10094.001953125
2023-10-16T02:30:20.3Z, 2023-10-16T02:39:51.1Z, nan, nan, nan, 6271.93603515625
2023-10-20T00:30:20.5Z, 2023-10-20T00:39:51.3Z, 11931.6337890625, 10488.0205078125, 8541.736328125, 7906.30224609375
2023-10-31T10:30:20.6Z, 2023-10-31T10:39:51.4Z, 5417.36572265625, 4347.626953125, 6373.8740234375, 6075.07958984375
2023-10-23T11:50:20.8Z, 2023-10-23T11:59:51.6Z, nan, nan, 4641.84326171875, 5269.64697265625
2023-10-20T17:00:20.5Z, 2023-10-20T17:09:51.3Z, 5068.51806640625, 7566.0, 5192.73583984375, 5322.447265625
2023-10-05T15:00:20.6Z, 2023-10-05T15:09:51.4Z, 5279.1083984375, 4622.615234375, 5960.62841796875, 10724.248046875
2023-11-02T17:10:20.5Z, 2023-11-02T17:19:51.3Z, 6449.8701171875, 4813.97802734375, 9495.498046875, 7949.3359375
2023-10-20T16:30:20.7Z, 2023-10-20T16:39:51.5Z, 7266.2900390625, 6924.4619140625, 4577.14013671875, 6947.046875
2023-10-15T23:20:20.3Z, 2023-10-15T23:29:51.1Z, nan, nan, 5144.81884765625, 5803.75390625
2023-10-10T16:00:20.8Z, 2023-10-10T16:09:51.6Z, nan, nan, 5386.5400390625, 5576.9873046875
2023-10-06T20:40:20.4Z, 2023-10-06T20:49:51.3Z, 15468.6396484375, 5354.798828125, 13474.4384765625, 8255.455078125
2023-10-02T08:00:20.5Z, 2023-10-02T08:09:51.3Z, 4805.43212890625, 4681.82470703125, 5036.77685546875, 7658.4765625
2023-10-13T05:30:20.9Z, 2023-10-13T05:39:51.7Z, 12661.0703125, 13645.962890625, 11375.2470703125, 13833.96875
2023-10-19T01:40:20.4Z, 2023-10-19T01:49:51.2Z, nan, 4324.1259765625, 5643.521484375, 5816.572265625
2023-10-13T14:10:20.9Z, 2023-10-13T14:19:51.8Z, 4371.4326171875, nan, 4450.17529296875, 10141.6142578125
2023-10-20T01:50:20.5Z, 2023-10-20T01:59:51.3Z, 9665.19140625, 10223.408203125, 8622.919921875, 6167.25146484375
2023-10-20T03:30:20.5Z, 2023-10-20T03:39:51.3Z, 9543.4150390625, 8762.0927734375, 8745.306640625, 5750.34326171875
2023-10-13T23:50:20.7Z, 2023-10-13T23:59:51.5Z, 13421.943359375, 11834.8837890625, 11971.0048828125, 11338.927734375
2023-10-14T16:10:20.4Z, 2023-10-14T16:19:51.3Z, nan, nan, 4445.90234375, 5180.8330078125
2023-10-10T08:40:20.8Z, 2023-10-10T08:49:51.6Z, 5327.025390625, 4344.57470703125, 4514.26806640625, 6301.23583984375
2023-09-30T15:20:20.4Z, 2023-09-30T15:29:51.2Z, 10344.57421875, 5190.599609375, 8924.15625, 9322.751953125
2023-10-02T15:10:20.5Z, 2023-10-02T15:19:51.3Z, nan, nan, nan, 5525.40771484375
2023-10-28T22:30:20.2Z, 2023-10-28T22:39:51.0Z, 6719.669921875, 7199.4501953125, 6273.15673828125, 5862.04736328125
2023-10-16T23:50:20.3Z, 2023-10-16T23:59:51.1Z, nan, 4336.33447265625, nan, 6044.5595703125
2023-11-01T15:00:20.6Z, 2023-11-01T15:09:51.5Z, 4916.5263671875, 10956.5078125, 5092.0185546875, 7066.38134765625
2023-10-20T08:20:20.7Z, 2023-10-20T08:29:51.5Z, 6970.8525390625, 8301.541015625, 6726.689453125, 6094.3076171875
2023-10-21T02:50:20.5Z, 2023-10-21T02:59:51.3Z, 9830.611328125, 8846.939453125, 10505.111328125, 8591.1787109375
2023-10-12T11:50:20.9Z, 2023-10-12T11:59:51.7Z, 6101.9375, 5092.93408203125, 7590.72119140625, 7311.15478515625
2023-10-24T18:40:20.7Z, 2023-10-24T18:49:51.5Z, 12754.1572265625, 13085.609375, 12531.359375, 12684.8759765625
2023-10-11T14:50:20.9Z, 2023-10-11T14:59:51.7Z, nan, nan, 5427.4375, 5020.2958984375
2023-10-13T22:00:20.7Z, 2023-10-13T22:09:51.5Z, 12012.20703125, 5348.08447265625, 10266.7470703125, 11527.2392578125
2023-10-04T08:10:20.6Z, 2023-10-04T08:19:51.4Z, 4317.1064453125, 4317.1064453125, 5554.40234375, 6470.01318359375
2023-11-02T09:20:20.7Z, 2023-11-02T09:29:51.5Z, 4578.36083984375, 4578.36083984375, 6375.400390625, 6769.41796875
2023-11-01T13:50:20.6Z, 2023-11-01T13:59:51.5Z, 4330.53515625, 5072.18017578125, 4611.32275390625, 6538.9892578125
2023-10-16T17:00:20.3Z, 2023-10-16T17:09:51.1Z, 4882.64892578125, nan, nan, 5032.19873046875
2023-10-11T15:20:20.9Z, 2023-10-11T15:29:51.7Z, nan, nan, 6198.3818359375, 5017.548828125
2023-10-11T20:40:20.6Z, 2023-10-11T20:49:51.5Z, nan, 4347.32177734375, nan, 6790.47705078125
2023-10-28T17:00:20.2Z, 2023-10-28T17:09:51.0Z, 12947.046875, 12851.517578125, 12295.4365234375, 6266.13720703125
2023-10-24T23:30:20.7Z, 2023-10-24T23:39:51.5Z, 12559.7431640625, 12759.9560546875, 11311.154296875, 12401.341796875
2023-10-11T07:30:20.8Z, 2023-10-11T07:39:51.6Z, 4992.5224609375, 4673.279296875, 5567.8310546875, 6561.8798828125
2023-11-01T07:00:20.6Z, 2023-11-01T07:09:51.4Z, 14050.357421875, 14108.041015625, 12912.2529296875, 12702.2734375
2023-10-04T16:30:20.6Z, 2023-10-04T16:39:51.4Z, nan, nan, 4611.93310546875, 5732.03076171875
2023-10-25T00:00:20.7Z, 2023-10-25T00:09:51.5Z, 12199.6025390625, 12453.5322265625, 11236.3798828125, 12301.541015625
2023-10-10T22:30:20.6Z, 2023-10-10T22:39:51.4Z, nan, nan, 4455.05859375, 6022.89013671875
2023-10-29T04:20:20.2Z, 2023-10-29T04:29:51.1Z, 4571.34130859375, nan, 6088.20361328125, 6448.9541015625
2023-10-24T05:10:20.9Z, 2023-10-24T05:19:51.7Z, 7719.2119140625, 8215.4736328125, 5327.6357421875, 6630.85595703125
2023-10-30T12:40:20.5Z, 2023-10-30T12:49:51.4Z, 5235.46435546875, nan, 4639.4013671875, 5013.5810546875
2023-09-30T22:00:20.2Z, 2023-09-30T22:09:51.0Z, nan, 5149.7021484375, 4510.60546875, 5694.49072265625
2023-10-15T03:30:20.2Z, 2023-10-15T03:39:51.0Z, nan, nan, nan, 6354.646484375
2023-10-01T06:10:20.5Z, 2023-10-01T06:19:51.2Z, 6033.572265625, 4780.7109375, 5997.2529296875, 5892.56787109375
2023-10-28T09:20:21.1Z, 2023-10-28T09:29:51.9Z, 9968.5634765625, 9431.099609375, 9710.0556640625, 8896.9931640625
2023-10-04T22:00:20.4Z, 2023-10-04T22:09:51.2Z, 4340.60693359375, 10275.5986328125, 14069.2802734375, 10248.1298828125
2023-10-10T17:20:20.6Z, 2023-10-10T17:29:51.4Z, 4380.28369140625, nan, 5071.875, 5248.587890625
2023-10-21T09:10:20.7Z, 2023-10-21T09:19:51.6Z, 5901.4189453125, 5746.98583984375, 7172.8974609375, 6105.9052734375
2023-10-16T13:50:20.5Z, 2023-10-16T13:59:51.3Z, 4356.4775390625, nan, 4517.9306640625, 5028.5361328125
2023-11-01T10:20:20.6Z, 2023-11-01T10:29:51.4Z, 12277.734375, 11151.837890625, 10796.5810546875, 8824.3544921875
2023-10-16T04:50:20.5Z, 2023-10-16T04:59:48.1Z, 4322.294921875, nan, nan, 6622.0048828125
2023-10-16T05:00:20.5Z, 2023-10-16T05:09:49.9Z, 4320.4638671875, nan, nan, 6457.19482421875
2023-10-17T17:50:20.4Z, 2023-10-17T17:59:51.2Z, 4686.7080078125, 4878.3759765625, 6327.4833984375, 8219.74609375
2023-10-16T08:30:20.5Z, 2023-10-16T08:39:51.3Z, 4544.4833984375, 4308.25537109375, 6318.02197265625, 6540.21044921875
2023-10-08T17:20:20.5Z, 2023-10-08T17:29:51.3Z, nan, 5044.1015625, 6000.3046875, 5857.77490234375
2023-10-18T15:40:20.6Z, 2023-10-18T15:49:51.4Z, 5202.8076171875, 5448.49658203125, 4917.44189453125, 5956.05029296875
2023-11-02T07:50:20.7Z, 2023-11-02T07:59:51.5Z, 4576.8349609375, 4576.8349609375, nan, 6367.46484375
2023-10-23T20:10:20.6Z, 2023-10-23T20:19:51.4Z, 12327.7880859375, 12857.01171875, 12259.1171875, 10974.8203125
2023-10-29T14:20:20.5Z, 2023-10-29T14:29:51.3Z, nan, nan, nan, 4972.9892578125
2023-10-09T07:30:20.8Z, 2023-10-09T07:39:51.6Z, 4646.7265625, 4669.00634765625, 5959.1025390625, 6094.91796875
2023-10-16T09:50:20.5Z, 2023-10-16T09:59:51.3Z, 4372.6533203125, 4510.30029296875, 6307.9501953125, 6284.7548828125
2023-10-11T14:30:20.9Z, 2023-10-11T14:39:51.7Z, nan, nan, 6109.2626953125, 5015.107421875
2023-10-24T12:30:20.9Z, 2023-10-24T12:39:51.7Z, 4352.51025390625, 7141.7666015625, 4565.84765625, 5037.99755859375
2023-10-07T10:10:20.7Z, 2023-10-07T10:19:51.5Z, 4557.60693359375, 4498.09228515625, 6051.88427734375, 6556.99658203125
2023-10-04T07:20:20.6Z, 2023-10-04T07:29:51.4Z, 4502.365234375, 4367.46484375, 4832.595703125, 6439.79833984375
2023-10-17T07:50:20.5Z, 2023-10-17T07:59:51.4Z, 4865.25244140625, 4298.18359375, nan, 6347.3212890625
2023-10-23T10:30:20.8Z, 2023-10-23T10:39:51.6Z, 4576.8349609375, 4523.7294921875, 7782.083984375, 7691.4384765625
2023-10-19T19:40:20.4Z, 2023-10-19T19:49:51.3Z, 9055.0888671875, 8942.1630859375, 8861.2841796875, 6312.5283203125
2023-10-29T19:10:20.3Z, 2023-10-29T19:19:51.1Z, nan, nan, nan, 4974.8203125
2023-10-18T20:50:20.4Z, 2023-10-18T20:59:51.2Z, nan, nan, 4781.01611328125, 5282.77099609375
2023-09-30T14:30:20.4Z, 2023-09-30T14:39:51.2Z, 6864.03125, 10264.3056640625, 9192.125, 10188.310546875
2023-10-08T23:50:20.5Z, 2023-10-08T23:59:51.3Z, nan, nan, 5464.06201171875, 5954.5244140625
2023-10-08T17:10:20.5Z, 2023-10-08T17:19:51.3Z, 5906.607421875, 4367.15966796875, 6589.04296875, 5348.08447265625
2023-09-30T15:10:20.4Z, 2023-09-30T15:19:51.2Z, 9760.109375, 7397.22216796875, 9065.16015625, 9306.271484375
2023-10-08T14:40:20.7Z, 2023-10-08T14:49:51.5Z, 4965.6640625, 4991.6064453125, 5968.5634765625, 8358.6142578125
2023-10-21T13:00:20.7Z, 2023-10-21T13:09:51.6Z, 4336.02880859375, 4336.02880859375, 4675.720703125, 5808.0263671875
2023-10-06T18:20:20.4Z, 2023-10-06T18:29:51.2Z, 4365.6337890625, 4924.15673828125, 10513.962890625, 13383.1826171875
2023-10-22T13:10:20.8Z, 2023-10-22T13:19:51.6Z, 4346.7109375, 4346.7109375, 4663.5126953125, 5017.24365234375
2023-10-19T20:40:20.5Z, 2023-10-19T20:49:51.3Z, 5863.2685546875, 4498.3974609375, 8432.4736328125, 5696.0166015625
2023-10-31T06:00:20.6Z, 2023-10-31T06:09:51.4Z, 5074.01171875, 4696.16943359375, 5874.8662109375, 6112.00927734375
2023-10-13T12:20:20.9Z, 2023-10-13T12:29:51.7Z, 4412.9404296875, 4365.32861328125, 4519.45654296875, 6597.58837890625
2023-10-31T22:40:20.4Z, 2023-10-31T22:49:51.2Z, 13030.0615234375, nan, 12183.4267578125, 9138.71484375
2023-10-02T00:20:20.3Z, 2023-10-02T00:29:51.1Z, 9215.9306640625, 10898.51953125, 7775.6748046875, 5954.82958984375
2023-10-12T14:40:20.9Z, 2023-10-12T14:49:51.7Z, nan, nan, 4579.58154296875, 6983.67138671875
2023-10-17T12:50:20.6Z, 2023-10-17T12:59:51.4Z, 4334.5029296875, 4334.5029296875, 4557.912109375, 5237.90576171875
2023-10-06T06:10:20.6Z, 2023-10-06T06:19:51.4Z, 4316.19091796875, nan, nan, 6560.04833984375
2023-10-25T13:10:20.9Z, 2023-10-25T13:19:51.7Z, 11807.416015625, 10007.01953125, 11657.8662109375, 12693.421875
2023-10-03T11:10:20.5Z, 2023-10-03T11:19:51.3Z, nan, nan, 5506.4853515625, 5849.5341796875
2023-10-09T05:50:20.8Z, 2023-10-09T05:59:51.6Z, 4696.77978515625, 4333.2822265625, 4380.5888671875, 6249.96142578125
2023-10-23T13:20:20.8Z, 2023-10-23T13:29:51.7Z, nan, 4363.1923828125, 4822.52392578125, 5009.30859375
2023-09-30T10:10:21.0Z, 2023-09-30T10:19:51.8Z, 5294.673828125, 4702.2734375, 6728.826171875, 7188.76806640625
2023-10-15T11:10:20.5Z, 2023-10-15T11:19:51.3Z, 4412.330078125, 4370.822265625, 4948.8779296875, 5867.23583984375
2023-10-26T20:30:20.8Z, 2023-10-26T20:39:51.6Z, nan, 11797.9541015625, 12216.9990234375, 10731.8779296875
2023-10-16T04:10:20.3Z, 2023-10-16T04:19:51.1Z, 4325.3466796875, 4325.3466796875, nan, 8018.92236328125
2023-10-25T20:40:20.7Z, 2023-10-25T20:49:51.5Z, 4318.02197265625, 5301.38818359375, 7244.92578125, 11626.125
2023-10-08T04:20:20.5Z, 2023-10-08T04:29:51.3Z, 4341.52294921875, nan, 5367.61767578125, 7142.376953125
2023-09-30T15:00:20.4Z, 2023-09-30T15:09:51.2Z, 8397.9853515625, 5626.43017578125, 9635.5859375, 9406.68359375
2023-10-24T18:30:20.7Z, 2023-10-24T18:39:51.5Z, 12643.673828125, 13290.7060546875, 12206.01171875, 12406.2255859375
2023-10-27T05:20:21.0Z, 2023-10-27T05:29:51.8Z, 6273.15673828125, nan, 10458.720703125, 13339.5380859375
2023-10-11T07:00:20.8Z, 2023-10-11T07:09:51.6Z, 4771.85986328125, 4492.90380859375, 5112.7724609375, 6506.6376953125
2023-10-18T07:30:20.6Z, 2023-10-18T07:39:51.4Z, 5533.95361328125, 4735.54052734375, 6013.4287109375, 5998.16845703125
2023-10-30T10:40:20.5Z, 2023-10-30T10:49:51.3Z, 13141.7666015625, 12567.373046875, 12177.6279296875, 11669.7685546875
2023-10-07T06:20:20.7Z, 2023-10-07T06:29:51.5Z, 4565.84765625, 4387.91357421875, 9698.4580078125, 6082.099609375
2023-10-19T14:00:20.7Z, 2023-10-19T14:09:51.5Z, 8086.06689453125, 10817.9453125, 6924.4619140625, 6476.72802734375
2023-10-01T15:20:20.5Z, 2023-10-01T15:29:51.3Z, 4356.17236328125, nan, 5974.3623046875, 6423.3173828125
2023-10-17T16:20:20.6Z, 2023-10-17T16:29:51.4Z, 4569.20458984375, nan, 5487.86767578125, 6650.388671875
2023-10-22T02:30:20.5Z, 2023-10-22T02:39:51.4Z, nan, nan, nan, 6118.11328125
2023-10-26T23:50:20.8Z, 2023-10-26T23:59:51.6Z, 14797.8017578125, 14602.166015625, 13472.3017578125, 13372.8056640625
2023-10-28T19:10:20.2Z, 2023-10-28T19:19:51.0Z, 6711.73486328125, 4710.8193359375, 6709.59814453125, 5124.06494140625
2023-10-27T06:10:21.0Z, 2023-10-27T06:19:51.8Z, 12492.29296875, 4570.42529296875, 12949.79296875, 13140.8505859375
2023-10-02T02:50:20.3Z, 2023-10-02T02:59:51.1Z, 7656.6455078125, 10361.3603515625, 8754.7685546875, 8297.8779296875
2023-10-01T01:00:20.2Z, 2023-10-01T01:09:51.0Z, nan, 5070.34912109375, 6393.10205078125, 6018.31201171875
2023-10-24T08:00:20.9Z, 2023-10-24T08:09:51.7Z, 8512.1318359375, 8530.138671875, 7851.9755859375, 5954.21923828125
2023-10-05T13:50:20.6Z, 2023-10-05T13:59:51.4Z, 4351.2890625, 4351.2890625, 6142.224609375, 9515.3359375
2023-10-24T03:50:20.6Z, 2023-10-24T03:59:51.5Z, 5901.11376953125, 6215.4736328125, 6683.9609375, 6822.82861328125
2023-10-22T16:40:20.6Z, 2023-10-22T16:49:51.4Z, 4361.0556640625, nan, 7358.46142578125, 6095.5283203125
2023-10-16T18:10:20.3Z, 2023-10-16T18:19:51.1Z, nan, nan, nan, 5715.5498046875
2023-11-01T15:50:20.6Z, 2023-11-01T15:59:51.5Z, 4336.33447265625, 11588.5849609375, 7741.79736328125, 7707.30908203125
2023-10-26T06:10:21.0Z, 2023-10-26T06:19:51.8Z, 6894.85693359375, nan, 12263.3896484375, 11560.505859375
2023-10-31T22:10:20.4Z, 2023-10-31T22:19:51.2Z, nan, 4688.8447265625, 10995.2685546875, 7439.03515625
2023-10-22T12:40:20.8Z, 2023-10-22T12:49:51.6Z, 4342.13330078125, 4342.13330078125, 4485.5791015625, 5059.36181640625
2023-09-30T21:40:20.2Z, 2023-09-30T21:49:51.0Z, nan, 5476.88037109375, 4392.49169921875, 5341.06494140625
2023-10-20T02:30:20.5Z, 2023-10-20T02:39:51.3Z, 9600.4873046875, 10234.0908203125, 7874.255859375, 5644.4375
2023-10-20T02:00:20.5Z, 2023-10-20T02:09:51.3Z, 9518.3876953125, 10078.4365234375, 7904.470703125, 5824.50732421875
2023-10-01T09:00:20.5Z, 2023-10-01T09:09:51.3Z, 4949.48828125, 4749.27490234375, 5011.44482421875, 6190.751953125
2023-10-28T20:00:20.2Z, 2023-10-28T20:09:51.0Z, 5188.462890625, nan, 4724.55322265625, 5099.34375
